home_zone_id,auto_ownership,income
1,0,2
2,0,3
2,1,2
2,2,1
3,0,7
3,1,5
4,0,3
4,1,1
5,0,9
5,1,9
5,2,1
6,0,66
6,1,19
7,0,108
7,1,34
7,2,1
8,0,157
8,1,51
9,0,175
9,1,63
10,0,131
10,1,57
11,0,77
11,1,40
11,2,2
12,0,17
12,1,7
13,0,2
13,1,1
14,0,4
14,1,10
14,2,3
14,4,1
15,0,4
15,1,5
15,2,2
16,0,145
16,1,79
17,0,80
17,1,74
17,2,1
18,0,18
18,1,18
18,2,6
18,3,1
19,0,13
19,1,21
20,0,35
20,1,32
20,2,3
20,3,1
20,4,1
21,0,68
21,1,48
21,2,2
22,0,16
22,1,28
22,2,5
23,0,11
23,1,10
23,2,1
24,0,11
24,1,7
25,0,30
25,1,22
26,0,13
26,1,7
27,0,32
27,1,26
28,0,35
28,1,23
28,2,10
29,0,66
29,1,34
30,0,114
30,1,48
31,0,76
31,1,28
32,0,58
32,1,62
32,2,2
33,0,45
33,1,63
33,2,1
34,0,25
34,1,49
34,2,11
35,0,25
35,1,47
35,2,18
35,3,1
35,4,2
36,0,77
36,1,43
37,0,33
37,1,27
38,0,28
38,1,50
38,2,6
39,0,19
39,1,32
39,2,23
39,3,2
39,4,2
40,0,41
40,1,51
40,2,2
41,0,20
41,1,39
41,2,6
42,0,5
42,1,26
42,2,55
42,3,34
42,4,11
43,0,33
43,1,79
43,2,10
43,3,1
44,0,38
44,1,54
44,2,15
45,0,36
45,1,60
45,2,8
45,3,1
46,0,56
46,1,76
46,2,8
46,4,1
47,0,35
47,1,35
47,2,1
48,0,23
48,1,38
48,2,10
48,4,2
49,0,17
49,1,34
49,2,23
49,3,3
49,4,1
50,0,20
50,1,59
50,2,10
50,3,3
51,0,13
51,1,34
51,2,21
51,3,1
51,4,2
52,1,11
52,2,8
52,3,7
52,4,3
53,0,2
53,1,2
53,2,2
54,0,16
54,1,42
54,2,31
54,3,6
54,4,2
55,0,6
55,1,33
55,2,17
55,4,3
56,0,3
56,1,5
56,2,2
57,0,4
57,1,10
57,2,8
57,3,5
57,4,2
58,0,18
58,1,33
58,2,32
58,3,3
58,4,1
59,0,20
59,1,41
59,2,42
59,3,10
59,4,4
60,0,5
60,1,14
60,2,29
60,3,5
60,4,4
61,0,22
61,1,36
61,2,22
61,3,3
61,4,2
62,0,21
62,1,75
62,2,44
62,3,1
62,4,3
63,0,13
63,1,30
63,2,16
63,3,2
63,4,1
64,0,20
64,1,52
64,2,26
64,3,1
64,4,1
65,0,29
65,1,41
65,2,16
65,3,3
66,0,16
66,1,25
66,2,8
66,3,1
66,4,2
67,0,18
67,1,27
67,2,23
67,3,5
67,4,1
68,0,13
68,1,20
68,2,14
69,0,72
69,1,90
69,2,22
69,4,5
70,0,26
70,1,79
70,2,16
71,0,18
71,1,46
71,2,17
71,3,2
72,0,14
72,1,25
72,2,3
73,0,35
73,1,53
73,2,1
74,0,37
74,1,39
74,2,1
75,0,47
75,1,37
76,0,41
76,1,21
77,0,39
77,1,48
77,2,6
78,0,54
78,1,62
78,2,2
79,0,43
79,1,40
79,3,1
80,0,20
80,1,35
80,2,15
80,4,1
81,0,65
81,1,84
81,2,16
81,3,1
82,0,22
82,1,32
82,2,10
83,0,9
83,1,39
83,2,20
83,3,5
84,0,31
84,1,44
84,2,12
84,4,1
85,0,18
85,1,48
85,2,7
86,0,38
86,1,57
86,2,15
86,3,1
